URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,74,34,0.3703703669410151,0.08605577682385993,23.5,0.0,9.4,23.5,0,1255,0.8788029925187032,95,5.791153415453527
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,70,39,0.2844036671155627,0.12499999985665138,17.625,0.0,7.050000000000001,17.625,0,872,0.848078096400244,71,4.990780141843971
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,69,41,0.254545452231405,0.09725906269031027,19.976470588235294,0.0,7.990588235294118,19.976470588235294,0,1131,0.874085684430512,89,5.524734982332156
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,60,29,0.3483146028279258,0.09580193746415291,17.33684210526316,0.0,6.934736842105264,17.33684210526316,0,929,0.8894362342638205,130,4.901032179720704
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,54,26,0.34999999562500006,0.07092198575272873,21.949367088607595,0.0,8.779746835443039,21.949367088607595,0,1128,0.8596046629498226,101,5.231257208765859
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,46,24,0.31428570979591847,0.08557457202252497,20.903225806451612,0.0,8.361290322580645,20.903225806451612,0,818,0.856372218476062,69,5.131944444444445
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,30,11,0.4634146228435458,0.08333333316395664,16.17391304347826,0.0,6.469565217391305,16.17391304347826,0,492,0.8601645123384254,36,5.221774193548387
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,37,13,0.47999999040000024,0.10893246163631272,20.11111111111111,0.0,8.044444444444444,20.11111111111111,0,459,0.8777506112469438,35,4.95303867403315
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,70,40,0.2727272702479339,0.0863422291315995,26.604938271604937,0.0,10.641975308641975,26.604938271604937,0,1274,0.8818897637795275,147,5.0477958236658935
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,47,71,-0.20338982878483197,0.08160442594633165,18.80952380952381,0.0,7.523809523809525,18.80952380952381,0,1446,0.8242171189979123,98,5.3422784810126585
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,36,20,0.285714280612245,0.07188703456753912,20.74137931034483,0.0,8.296551724137933,20.74137931034483,0,779,0.9018126888217523,82,5.582709891936824
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31,26,0.08771929670667901,0.0669800234230552,14.987804878048781,0.0,5.995121951219513,14.987804878048781,0,851,0.8387096774193549,81,5.161920260374288
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,67,26,0.44086021031333106,0.10520361979049364,25.35820895522388,0.0,10.143283582089552,25.35820895522388,0,884,0.906047516198704,114,4.949381989405532
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,70,23,0.5053763386518674,0.0902912620482609,19.759036144578314,0.0,7.903614457831326,19.759036144578314,0,1030,0.857066381156317,135,5.234756097560975
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,27,0,0.9999999629629643,0.07941176447231835,23.045454545454547,0.0,9.218181818181819,23.045454545454547,0,340,0.892416225749559,36,5.554240631163708
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,85,39,0.3709677389438086,0.15519399229637798,200.55555555555554,0.0,80.22222222222223,200.55555555555554,0,799,0.9412698412698413,98,4.806648199445983
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,30,0,0.9999999666666678,0.04651162783486569,17.214285714285715,0.0,6.885714285714286,17.214285714285715,0,645,0.875,46,5.312240663900415
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,16,6,0.4545454338842984,0.04356435634937751,17.658536585365855,0.0,7.063414634146342,17.658536585365855,0,505,0.8657799274486094,40,5.653314917127072
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.1428571224489825,0.035897435713346484,26.666666666666668,0.0,10.666666666666668,26.666666666666668,0,195,0.8932584269662921,29,5.475
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,78,-0.529411759515571,0.11196487364219004,24.75,0.0,9.9,24.75,0,911,0.8831168831168831,71,5.229437229437229
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,17,0.0,0.07439824929015701,25.0,0.0,10.0,25.0,0,457,0.8808933002481389,50,5.075862068965518
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,57,39,0.18749999804687503,0.08369659975266207,17.43243243243243,0.0,6.972972972972973,17.43243243243243,0,1147,0.8761467889908257,92,4.989147286821705
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,41,4,0.8222222039506177,0.10180995452079196,15.318181818181818,0.0,6.127272727272728,15.318181818181818,0,442,0.8638743455497382,26,5.243323442136498
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,3,1,0.49999987500003124,0.[phone],22.176470588235293,0.0,8.870588235294118,22.176470588235293,0,250,0.8973747016706444,21,5.095490716180372
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,24,9,0.45454544077135034,0.04302477178223628,23.26530612244898,0.0,9.306122448979592,23.26530612244898,0,767,0.862607338017174,60,4.958771929824562
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,25,8,0.5151514995408637,0.07638888871206276,25.916666666666668,0.0,10.366666666666667,25.916666666666668,0,432,0.8805120910384068,33,5.59967845659164
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,26,9,0.4857142718367351,0.15217391238185254,13.714285714285714,0.0,5.485714285714286,13.714285714285714,0,230,0.8847926267281107,12,5.263020833333333
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.99999980000004,0.04587155921218753,14.363636363636363,0.0,5.745454545454546,14.363636363636363,0,109,0.8971428571428571,9,5.474683544303797
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,24,35,-0.18644067480609028,0.11706349183122323,14.357142857142858,0.0,5.742857142857144,14.357142857142858,0,504,0.8507936507936508,44,4.890547263681592
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,3,0.4999999583333368,0.10619468932571072,20.555555555555557,0.0,8.222222222222223,20.555555555555557,0,113,0.8926829268292683,8,4.891891891891892
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,54,20,0.45945945325054793,0.08809523799036281,19.64406779661017,0.0,7.857627118644068,19.64406779661017,0,840,0.8634294385432474,44,5.807592752372735
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,11,17,-0.21428570663265334,0.08022922613114834,17.548387096774192,0.0,7.019354838709678,17.548387096774192,0,349,0.8786885245901639,36,5.0349264705882355
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,22,38,-0.2666666622222223,0.10067114077068601,20.365384615384617,0.0,8.146153846153847,20.365384615384617,0,596,0.9103568320278503,49,4.919735599622285
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,27,53,-0.32499999593750006,0.07011393508316044,23.2027027027027,0.0,9.281081081081082,23.2027027027027,0,1141,0.8651115618661258,128,5.49563191613279
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,22,0.31249999511718757,0.06645898227782038,25.318840579710145,0.0,10.127536231884058,25.318840579710145,0,963,0.902682798527091,68,4.812821980538065
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,36,30,0.09090908953168046,0.06818181811138242,17.76829268292683,0.0,7.107317073170733,17.76829268292683,0,968,0.8519402985074627,73,4.985586822237474
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,24,7,0.5483870790842877,0.05973025036660838,14.209677419354838,0.0,5.683870967741935,14.209677419354838,0,519,0.8690835850956697,67,4.6696935300794555
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,46,7,0.7358490427198294,0.06946264735325997,21.08955223880597,0.0,8.435820895522388,21.08955223880597,0,763,0.8658008658008658,39,4.672328379334749
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,32,6,0.6842105083102499,0.15261044115417494,29.3125,0.0,11.725000000000001,29.3125,0,249,0.8861480075901328,22,4.776119402985074
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,42,16,0.4482758543400715,0.0564751703442306,23.014492753623188,0.0,9.205797101449276,23.014492753623188,0,1027,0.8706079196876743,109,5.272040302267002
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,25,69,-0.46808510140335,0.15588723025557674,12.973684210526315,0.0,5.189473684210526,12.973684210526315,0,603,0.8570190641247833,47,4.911764705882353
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,57,24,0.4074074023776864,0.1207153500436433,14.584415584415584,0.0,5.833766233766234,14.584415584415584,0,671,0.87109375,35,4.652715939447908
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,21,34,-0.2363636320661158,0.0678175091642201,21.535714285714285,0.0,8.614285714285714,21.535714285714285,0,811,0.8764044943820225,97,4.997512437810945
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,30,26,0.07142857015306125,0.055281342492318516,17.597560975609756,0.0,7.0390243902439025,17.597560975609756,0,1013,0.8469387755102041,62,5.358974358974359
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,25,80,-0.5238095188208617,0.16380655200654204,13.151898734177216,0.0,5.260759493670887,13.151898734177216,0,641,0.8576131687242798,51,4.956689124157844
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,45,30,0.19999999733333337,0.07894736833795014,25.56451612903226,0.0,10.225806451612904,25.56451612903226,0,950,0.8820160366552119,96,4.866876971608833
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,24,15,0.2307692248520712,0.07862903209953824,29.384615384615383,0.0,11.753846153846155,29.384615384615383,0,496,0.889281507656066,26,5.277486910994765
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,36,27,0.1428571405895692,0.07787391832154028,29.7,0.0,11.88,29.7,0,809,0.8812922614575507,48,5.499158249158249
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,33,50,-0.20481927464073163,0.07437275978998856,21.858974358974358,0.0,8.743589743589743,21.858974358974358,0,1116,0.8672520661157025,138,5.227565982404692
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,20,12,0.24999999218750027,0.011084170415280856,17.75897435897436,0.0,7.103589743589744,17.75897435897436,0,2887,0.7763522012578616,177,5.004909038406006
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,41,51,-0.10869565099243858,0.08526413337788309,21.228915662650603,0.0,8.491566265060241,21.228915662650603,0,1079,0.899021123132406,89,5.093076049943246
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,30,78,-0.44444444032921815,0.09999999990740739,25.1,0.0,10.040000000000001,25.1,0,1080,0.8707964601769912,67,5.652722443559097
91,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0.0,0.06315789407202217,17.666666666666668,0.0,7.066666666666667,17.666666666666668,0,95,0.8666666666666667,5,4.955974842767295
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,28,3,0.8064515868886585,0.06224899585893776,18.512820512820515,0.0,7.405128205128206,18.512820512820515,0,498,0.8090803259604191,53,5.134349030470914
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,38,34,0.05555555478395063,0.06956521732409157,15.25,0.0,6.1000000000000005,15.25,0,1035,0.8962124938514511,73,5.01912568306011
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,44,14,0.5172413703923902,0.04974271007740762,18.72340425531915,0.0,7.48936170212766,18.72340425531915,0,1166,0.8589108910891089,96,5.185227272727273
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,30,31,-0.016393442354205864,0.09077380938872945,23.02173913043478,0.0,9.208695652173914,23.02173913043478,0,672,0.8819561551433389,44,5.114258734655335
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,42,-0.4482758543400715,0.04541895063005563,28.523809523809526,0.0,11.409523809523812,28.523809523809526,0,1277,0.8391608391608392,116,5.368948247078464
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,17,44,-0.4426229435635583,0.09576138132533535,18.901960784313726,0.0,7.560784313725491,18.901960784313726,0,637,0.8629254829806807,56,5.155601659751038
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,37,53,-0.17777777580246917,0.1282051280224998,16.602739726027398,0.0,6.641095890410959,16.602739726027398,0,702,0.8982925018559762,104,4.916666666666667
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,25,27,-0.03846153772189351,0.08710217740853907,29.72972972972973,0.0,11.891891891891893,29.72972972972973,0,597,0.9249146757679181,61,5.031818181818182
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,21,38,-0.28813558833668496,0.05847373631469402,22.086206896551722,0.0,8.83448275862069,22.086206896551722,0,1009,0.8334466349422162,95,5.3723653395784545
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.1428571224489825,0.06481481421467765,16.636363636363637,0.0,6.654545454545455,16.636363636363637,0,108,0.8634146341463415,5,4.693989071038251
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28,44,-0.2222222191358025,0.10241820753567822,18.316666666666666,0.0,7.326666666666667,18.316666666666666,0,703,0.8772357723577235,56,4.909918107370337
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,27,-0.5882352768166096,0.07234042537799909,18.02857142857143,0.0,7.211428571428572,18.02857142857143,0,470,0.8156808803301238,39,5.1743264659271
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,29,61,-0.35555555160493835,0.12569832384679006,22.4,0.0,8.959999999999999,22.4,0,716,0.9060955518945635,51,5.354464285714286
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,22,36,-0.24137930618311543,0.10139860122133111,28.36842105263158,0.0,11.347368421052632,28.36842105263158,0,572,0.8879668049792531,52,4.811688311688312
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,7,2,0.5555554938271674,0.028662420290884012,18.318181818181817,0.0,7.327272727272727,18.318181818181817,0,314,0.8431372549019608,47,5.535980148883374
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,15,3,0.6666666296296316,0.04455445533526125,18.454545454545453,0.0,7.381818181818182,18.454545454545453,0,404,0.847953216374269,40,4.827586206896552
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,32,57,-0.2808988732483273,0.1258840167950721,31.606060606060606,0.0,12.642424242424243,31.606060606060606,0,707,0.8608768971332209,57,5.417066155321189
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,27,25,0.03846153772189351,0.14130434744210776,24.333333333333332,0.0,9.733333333333334,24.333333333333332,0,368,0.8901373283395755,75,4.282191780821917
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,7,39,-0.6956521587901705,0.06207827252081205,22.04255319148936,0.0,8.817021276595744,22.04255319148936,0,741,0.8561702127659574,59,5.338803088803089
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,14,35,-0.4285714198250731,0.07538461526863906,19.884615384615383,0.0,7.953846153846154,19.884615384615383,0,650,0.8863049095607235,83,5.420696324951644
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,28,51,-0.29113923682102233,0.1100278549999612,19.150943396226417,0.0,7.6603773584905674,19.150943396226417,0,718,0.8618307426597582,53,5.460098522167487
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,24,35,-0.18644067480609028,0.06908665097296646,23.40740740740741,0.0,9.362962962962964,23.40740740740741,0,854,0.8538622129436325,86,5.154272151898734
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,47,48,-0.01052631567867036,0.09937238483329248,22.594202898550726,0.0,9.037681159420291,22.594202898550726,0,956,0.8874056877539176,59,4.94676074406671
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,21,48,-0.39130434215500953,0.055023923401097345,24.333333333333332,0.0,9.733333333333334,24.333333333333332,0,1254,0.8501240694789082,108,5.142465753424657
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,24,25,-0.020408162848813003,0.1177884612553162,79.72727272727273,0.0,31.890909090909094,79.72727272727273,0,416,0.9311475409836065,68,4.319270239452679
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,36,90,-0.4285714251700681,0.09531013608524194,26.833333333333332,0.0,10.733333333333334,26.833333333333332,0,1322,0.8622448979591837,93,5.325569358178054
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,32,60,-0.30434782277882805,0.12398921816173959,16.164556962025316,0.0,6.465822784810126,16.164556962025316,0,742,0.8789363191042687,67,4.621769772905247
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,9,15,-0.24999998958333375,0.09756097521316677,22.333333333333332,0.0,8.933333333333334,22.333333333333332,0,246,0.8351063829787234,34,5.555223880597015
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,45,92,-0.34306569092652783,0.08670886070461464,24.15730337078652,0.0,9.662921348314608,24.15730337078652,0,1580,0.8615512927439533,127,5.343720930232558
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,34,61,-0.28421052332409974,0.12499999983552632,25.365079365079364,0.0,10.146031746031746,25.365079365079364,0,760,0.9173938336242001,103,4.53566958698373
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,32,68,-0.3599999964,0.08764241885395055,20.011764705882353,0.0,8.004705882352942,20.011764705882353,0,1141,0.8430769230769231,137,5.124044679600235
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,36,86,-0.4098360622144585,0.10692375100181967,24.066666666666666,0.0,9.626666666666667,24.066666666666666,0,1141,0.8761194029850746,107,5.121883656509695
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,51,79,-0.21538461372781068,0.09379509372742056,26.33783783783784,0.0,10.535135135135135,26.33783783783784,0,1386,0.833941605839416,123,5.399692149820421
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,60,21,0.4814814755372657,0.06946826752189685,28.5625,0.0,11.425,28.5625,0,1166,0.8629737609329446,73,5.292669584245076
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,17,24,-0.1707317031528853,0.07414104869052252,25.545454545454547,0.0,10.218181818181819,25.545454545454547,0,553,0.8544502617801047,45,5.176749703440095
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,46,104,-0.3866666640888889,0.14058106828436637,22.87142857142857,0.0,9.148571428571428,22.87142857142857,0,1067,0.8687707641196013,84,5.344159900062461
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,29,48,-0.24675324354865918,0.12164296979203322,16.65,0.0,6.66,16.65,0,633,0.8621291448516579,44,4.933933933933934
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,25,-0.6666666444444451,0.05836575864131175,23.275862068965516,0.0,9.310344827586206,23.275862068965516,0,514,0.8346456692913385,43,5.4725925925925925
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,23,66,-0.4831460619871229,0.07367549662775207,34.06122448979592,0.0,13.624489795918368,34.06122448979592,0,1208,0.8678038379530917,138,5.3229478729778315
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,87,30,0.48717948301555997,0.09923664113720386,24.47887323943662,0.0,9.791549295774649,24.47887323943662,0,1179,0.8719512195121951,63,5.39355581127733
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,25,20,0.11111110864197538,0.04823151120232421,23.0,0.0,9.200000000000001,23.0,0,933,0.838811630847029,87,5.349299926308032
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,47,38,0.10588235169550175,0.12056737571550727,24.195121951219512,0.0,9.678048780487806,24.195121951219512,0,705,0.8673196794300979,61,5.957661290322581
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,10,14,-0.1666666597222225,0.08633093494125563,26.071428571428573,0.0,10.42857142857143,26.071428571428573,0,278,0.8574821852731591,20,5.701369863013698
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,5,4,0.11111109876543349,0.05325443755470747,19.4,0.0,7.76,19.4,0,169,0.8700906344410876,27,4.790378006872852
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1,13,-0.8571427959183717,0.07368421013850415,16.94736842105263,0.0,6.778947368421052,16.94736842105263,0,190,0.8324175824175825,12,4.87888198757764
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,3,8,-0.4545454132231443,0.07284768163677033,29.571428571428573,0.0,11.82857142857143,29.571428571428573,0,151,0.7903225806451613,10,5.111111111111111
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,11,-0.37499997656250145,0.10958904034528055,20.5,0.0,8.200000000000001,20.5,0,146,0.8808664259927798,14,5.126016260162602
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,35,17,0.34615383949704154,0.11378555773788718,18.454545454545453,0.0,7.381818181818182,18.454545454545453,0,457,0.8402877697841726,51,5.704433497536946
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,16,54,-0.5428571351020409,0.10248901888361783,25.24390243902439,0.0,10.097560975609756,25.24390243902439,0,683,0.8666666666666667,67,5.08792270531401
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,8,50,-0.7241379185493463,0.09294871779976167,25.92105263157895,0.0,10.36842105263158,25.92105263157895,0,624,0.8628158844765343,54,4.94010152284264
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,37,71,-0.3148148118998629,0.09215017056983774,24.513513513513512,0.0,9.805405405405406,24.513513513513512,0,1172,0.8737524950099801,163,5.202866593164278
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,6,27,-0.6363636170798904,0.08593749977620443,18.029411764705884,0.0,7.211764705882354,18.029411764705884,0,384,0.904047976011994,57,5.143556280587275
145,https://insights.blackcoffer.com/blockchain-in-fintech/,15,14,0.034482757431629055,0.05272727263140496,26.25,0.0,10.5,26.25,0,550,0.912109375,28,5.212698412698413
146,https://insights.blackcoffer.com/blockchain-for-payments/,23,28,-0.09803921376393698,0.08571428557022809,18.833333333333332,0.0,7.533333333333333,18.833333333333332,0,595,0.8853439680957128,50,5.493362831858407
147,https://insights.blackcoffer.com/the-future-of-investing/,42,14,0.49999999107142873,0.04973357011568954,22.808823529411764,0.0,9.123529411764705,22.808823529411764,0,1126,0.830316742081448,70,5.272082527401676
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,38,47,-0.10588235169550175,0.10814249350109098,17.692307692307693,0.0,7.0769230769230775,17.692307692307693,0,786,0.8805275407292474,36,5.222608695652174
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,41,5,0.7826086786389418,0.09725158541807276,24.586206896551722,0.0,9.83448275862069,24.586206896551722,0,473,0.8845177664974619,28,5.769985974754558
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare,41,41,0.0,0.12519083950352544,16.015384615384615,0.0,6.406153846153846,16.015384615384615,0,655,0.9037620297462817,42,5.133525456292027